Year	Ant_014	Ant_022	Ant_007	Ant_006	Ant_037	Ant_028	Ant_030	Ant_031	Ant_031dD	Arc_032	Arc_089	Arc_060	Arc_058	Arc_018	Arc_002	Arc_001	Arc_004	Arc_033	Arc_008	Arc_034	Arc_011	Arc_007	Arc_057	Arc_020	Arc_021	Arc_066	Arc_093	Arc_150	NPMlaanila2	Arc_031	Arc_026	Arc_162	Arc_076	Arc_029	Arc_059	Arc_012mxd	Arc_099d18O	Arc_100	Arc_152	Asia_139	Asia_184	Asia_187	Asia_140	Asia_229	Asia_034	Asia_142	Asia_191	Asia_143	Asia_225	Asia_031	Asia_236	Asia_131	Asia_102	Asia_025	Asia_059	Asia_145	Asia_198	Asia_199	Asia_147	Asia_150	Asia_120	Asia_137	Asia_133	Asia_235	Asia_041	Asia_204	Asia_206	Asia_109	Asia_108	Asia_101	Asia_207	Asia_138	Asia_105	Asia_026	Asia_209	Asia_113	Asia_221	Asia_103	Asia_155	Asia_157	Asia_158	Asia_213	Asia_021	Asia_019	Asia_022	Asia_020	Asia_023	Asia_024	Asia_018	Asia_069	Asia_164	Aus_015	Aus_020	Aus_041	Aus_062	Aus_067	Eur_017	Eur_005	Eur_019	Eur_018	Eur_014	Eur_020	Eur_015	NAm_028	NAm_3865	NAm_040	NAm_3796	NAm_064	NAm_088	NAm_160	NAm_184	NAm_196	NAm_220	NAm_256	NAm_292	NAm_364	NAm_388	NAm_412	NAm_436	NAm_460	NAm_3748	NAm_3760	NAm_3772	NAm_520	NAm_628	NAm_760	NAm_868	NAm_916	NAm_1024	NAm_1120	NAm_1216	NAm_1360	NAm_1396	NAm_1420	NAm_1444	NAm_1588	NAm_1672	NAm_1720	NAm_1828	NAm_1924	NAm_2092	NAm_2176	NAm_2464	NAm_2512	NAm_2632	NAm_2668	NAm_2704	NAm_2740	NAm_2752	NAm_2788	NAm_2824	NAm_3004	NAm_3016	NAm_3100	NAm_3124	NAm_3244	NAm_3352	NAm_3484	NAm_3520	NAm_3604	NAm_3628	NAm_3652	NAm_3676	NAm_3688	NAm_3700	NAm_3724	Ocean2kHR_130	Ocean2kHR_123	Ocean2kHR_122	Ocean2kHR_131	Ocean2kHR_099	Ocean2kHR_023	Ocean2kHR_025	Ocean2kHR_026	Ocean2kHR_027	Ocean2kHR_006	Ocean2kHR_007	Ocean2kHR_001	Ocean2kHR_002	Ocean2kHR_003	Ocean2kHR_010	Ocean2kHR_008	Ocean2kHR_019	Ocean2kHR_013	Ocean2kHR_011	Ocean2kHR_143	Ocean2kHR_171	Ocean2kHR_163	Ocean2kHR_173	Ocean2kHR_154	Ocean2kHR_166	Ocean2kHR_158	Ocean2kHR_156	Ocean2kHR_149	Ocean2kHR_147	Ocean2kHR_150	Ocean2kHR_140	Ocean2kHR_177	Ocean2kHR_132	Ocean2kHR_134	Ocean2kHR_183	Ocean2kHR_139	Ocean2kHR_138	Ocean2kHR_144	Ocean2kHR_142	Ocean2kHR_159	can1101	SAm_010	SAm_0243	SAm_035
1	NA	-151.05	NA	NA	NA	NA	NA	-35.19	-277.78	-27.97	NA	NA	NA	NA	399	NA	0.03505	NA	NA	-27.91	NA	NA	NA	0.7865	0.256	NA	NA	NA	NA	-33.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.813	NA	NA	-0.488	NA	NA	NA	0.348	NA	NA	0.841	NA	1.077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	NA	-147.2	NA	NA	NA	NA	NA	-33.775	-267.55	-27.97	NA	NA	NA	NA	693	NA	0.03154	NA	NA	-28.34	NA	NA	NA	1.5435	0.253	NA	NA	NA	NA	-36.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.518	NA	NA	-1.813	NA	NA	NA	0.704	NA	NA	0.927	NA	0.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	NA	-142.95	NA	NA	NA	NA	NA	-34.4	-273.64	-28	NA	NA	NA	NA	727	NA	0.06077	NA	NA	-27.76	NA	NA	NA	1.3961	0.226	NA	NA	NA	NA	-35.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.924	NA	NA	-2.399	NA	NA	NA	1.335	NA	NA	0.79	NA	1.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
4	NA	-138.7	NA	NA	NA	NA	NA	-35.059	-277.01	-28	NA	NA	NA	NA	1148	NA	0.03252	NA	NA	-27.77	NA	NA	NA	2.2316	0.32	NA	NA	NA	NA	-34.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.684	NA	NA	-1.526	NA	NA	NA	1.692	NA	NA	0.71	NA	0.917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5	NA	-146.6	NA	NA	NA	NA	NA	-34.7	-272.95	-28	NA	NA	NA	NA	606	NA	0.03689	NA	NA	-28.17	NA	NA	NA	0.81602	0.353	NA	NA	NA	NA	-33.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.083	NA	NA	-0.593	NA	NA	NA	1.05	NA	NA	0.881	NA	0.817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
6	NA	-154.5	NA	NA	NA	NA	NA	-34.037	-268.97	-28	NA	NA	NA	NA	75	NA	0.02868	NA	NA	-28.8	NA	NA	NA	1.3337	0.238	NA	NA	NA	NA	-34.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.377	NA	NA	-0.151	NA	NA	NA	1.549	NA	NA	0.849	NA	1.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7	NA	-153.5	NA	NA	NA	NA	NA	-34.719	-274.47	-28	NA	NA	NA	NA	620	NA	0.02144	NA	NA	-29.35	NA	NA	NA	0.92408	0.238	NA	NA	NA	NA	-36.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.518	NA	NA	0.569	NA	NA	NA	1.02	NA	NA	0.942	NA	1.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8	NA	-152.5	NA	NA	NA	NA	NA	-35.803	-282.71	-28.52	NA	NA	NA	NA	597	NA	0.01936	NA	NA	-27.96	NA	NA	NA	2.0906	0.244	NA	NA	NA	NA	-36.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.23	NA	NA	0.539	NA	NA	NA	-0.508	NA	NA	0.933	NA	1.197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9	NA	-151.45	NA	NA	NA	NA	NA	-32.46	-256.02	-29.3	NA	NA	NA	NA	657	NA	0.01325	NA	NA	-27.41	NA	NA	NA	1.7073	0.244	NA	NA	NA	NA	-34.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.976	NA	NA	-0.037	NA	NA	NA	-0.589	NA	NA	0.902	NA	0.982	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10	NA	-150.4	NA	NA	NA	NA	NA	-32.608	-257.65	-29.3	NA	NA	NA	NA	478	NA	0.03245	NA	NA	-26.22	NA	NA	NA	1.0913	0.206	NA	NA	NA	NA	-34.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.976	NA	NA	-0.23	NA	NA	NA	-1.709	NA	NA	0.979	NA	1.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
11	NA	-152.75	NA	NA	NA	NA	NA	-32.674	-257.52	-29.3	NA	NA	NA	NA	747	NA	0.08282	NA	NA	-27.52	NA	NA	NA	0.78325	0.218	NA	NA	NA	NA	-36.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.453	NA	NA	-0.429	NA	NA	NA	-0.833	NA	NA	1.126	NA	0.972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
12	NA	-155.1	NA	NA	NA	NA	NA	-32.122	-252.73	-29.3	NA	NA	NA	NA	722	NA	0.01608	NA	NA	-28.45	NA	NA	NA	1.5665	0.235	NA	NA	NA	NA	-36.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.749	NA	NA	0.544	NA	NA	NA	0.042	NA	NA	0.72	NA	0.782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.214	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13	NA	-154.55	NA	NA	NA	NA	NA	-34.943	-277.07	-29.3	NA	NA	NA	NA	1001	NA	0.0152	NA	NA	-30.55	NA	NA	NA	1.8618	0.412	NA	NA	NA	NA	-36.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.046	NA	NA	-0.022	NA	NA	NA	-0.009	NA	NA	1.047	NA	1.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
14	NA	-154	NA	NA	NA	NA	NA	-32.322	-255.38	-29.27	NA	NA	NA	NA	816	NA	0.03259	NA	NA	-28.46	NA	NA	NA	0.98965	0.303	NA	NA	NA	NA	-34.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.191	NA	NA	0.003	NA	NA	NA	-0.477	NA	NA	0.952	NA	0.938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
15	NA	-151.6	NA	NA	NA	NA	NA	-31.627	-251.4	-29.21	NA	NA	NA	NA	194	NA	0.02561	NA	NA	-26.96	NA	NA	NA	0.81292	0.388	NA	NA	NA	NA	-35.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.415	NA	NA	0.048	NA	NA	NA	0.531	NA	NA	0.861	NA	0.876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
16	NA	-149.2	NA	NA	NA	NA	NA	-33.685	-266.86	-29.21	NA	NA	NA	NA	685	NA	0.01748	NA	NA	-28.22	NA	NA	NA	0.74414	0.388	NA	NA	NA	NA	-35.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.469	NA	NA	-1.977	NA	NA	NA	1.172	NA	NA	0.903	NA	1.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
17	NA	-148.5	NA	NA	NA	NA	NA	-32.586	-256.74	-29.21	NA	NA	NA	NA	948	NA	0.04237	NA	NA	-29.17	NA	NA	NA	0.75044	0.212	NA	NA	NA	NA	-35.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.455	NA	NA	0.499	NA	NA	NA	-0.416	NA	NA	0.868	NA	1.166	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
18	NA	-147.8	NA	NA	NA	NA	NA	-32.117	-253.47	-29.21	NA	NA	NA	NA	602	NA	0.02287	NA	NA	-26.62	NA	NA	NA	0.99591	0.206	NA	NA	NA	NA	-36.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.336	NA	NA	-0.101	NA	NA	NA	0.134	NA	NA	0.852	NA	1.236	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
19	NA	-148.85	NA	NA	NA	NA	NA	-33.074	-262.68	-29.21	NA	NA	NA	NA	928	NA	0.08562	NA	NA	-26.51	NA	NA	NA	0.9568	0.173	NA	NA	NA	NA	-36.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	15.231	NA	NA	-1.139	NA	NA	NA	0.785	NA	NA	0.941	NA	1.067	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
